種類,メーカー,シリーズ,記号,シリーズ,容量（GB）,型番,価格,確認日,備考,AmazonのURL,読出速度（MB/s）,書込速度（MB/s）,スピードクラス,接続,幅（mm）,奥行き（mm）,高さ（mm）,重量（g）,保証（年）,ケーブル,品名
type,maker,series,prefix,series,storage,model,price,date,remarks,url,speed_read,speed_write,speed_class,usb,width,depth,height,weight,warranty,cable,name
microSDXC,SanDisk,,SD,QXA1,128,SDSQXA1-128G,2680,2020-05-07,,https://www.amazon.co.jp/dp/B07H89SQTH,160,90,U3/V30/A2,,,,,,,,
microSDXC,SanDisk,,SD,QXA1,256,SDSQXA1-256G,5600,2020-05-07,,https://www.amazon.co.jp/dp/B07H86LWMS,160,90,U3/V30/A2,,,,,,,,
microSDXC,SanDisk,,SD,QXCZ,512,SDSQXCZ-512G,12398,2020-05-07,,https://www.amazon.co.jp/dp/B07RKL4L7Q,,,U3/V30/A2,,,,,,,,
SDXC,SanDisk,,SD,DXV5,128,SDSDXV5-128G-GHENN,4183,2020-05-07,,https://www.amazon.co.jp/dp/B07XP3GPC3,150,70,C10/U3/V30,,,,,,,,
SDXC,SanDisk,,SD,DXV5,256,SDSDXV5-256G-GHENN,7123,2020-05-07,,https://www.amazon.co.jp/dp/B07XNYCQJT,150,70,C10/U3/V30,,,,,,,,
SDXC,SanDisk,,SD,DXXY,128,SDSDXXY-128G-GN4IN,3910,2020-05-07,,https://www.amazon.co.jp/dp/B07H9DVLBB,170,,C10/U3/V30,,,,,,,,
SDXC,SanDisk,,SD,DXXY,256,SDSDXXY-256G-GN4IN,7350,2020-05-07,,https://www.amazon.co.jp/dp/B07H9VX76D,170,,C10/U3/V30,,,,,,,,
SDXC,SanDisk,,SD,DXXY,512,SDSDXXY-512G-GN4IN,15398,2020-05-07,,https://www.amazon.co.jp/dp/B07H9VBM29,170,,C10/U3/V30,,,,,,,,
SSD,SanDisk,,SD,E60,500,SDSSDE60-500G-GH25,9070,2021-08-16,,https://www.amazon.co.jp/dp/B07Z5TDVX4,550,550,,USB3.2 (gen2),49.55,96.2,9,38.9,3,USB-C,Extreme E60
SSD,SanDisk,,SD,E60,1000,SDSSDE60-1T00-GH25,14948,2021-08-16,,https://www.amazon.co.jp/dp/B07Z5TL259,550,550,,USB3.2 (gen2),49.55,96.2,9,38.9,3,USB-C,Extreme E60
SSD,SanDisk,,SD,E60,2000,SDSSDE60-2T00-GH25,25048,2021-08-16,,https://www.amazon.co.jp/dp/B07Z5SNGB1,550,550,,USB3.2 (gen2),49.55,96.2,9,38.9,3,USB-C,Extreme E60
SSD,SanDisk,,SD,E61,500,SDSSDE61-500G-GH25,11800,2021-08-16,,https://www.amazon.co.jp/dp/B08P49M11C,1050,1000,,USB3.2 (gen2),52.5,100.8,9.6,52,,USB-C,Extreme E61
SSD,SanDisk,,SD,E61,1000,SDSSDE61-1T00-GH25,20800,2021-08-16,,https://www.amazon.co.jp/dp/B08P4CN4YC,1050,1000,,USB3.2 (gen2),52.5,100.8,9.6,52,,USB-C,Extreme E61
SSD,SanDisk,,SD,E61,2000,SDSSDE61-2T00-GH25,35800,2021-08-16,,https://www.amazon.co.jp/dp/B08P45YTTL,1050,1000,,USB3.2 (gen2),52.5,100.8,9.6,52,,USB-C,Extreme E61
SSD,SanDisk,,SD,E61,4000,‎SDSSDE61-4T00-GH25,70500,2021-08-16,,https://www.amazon.co.jp/dp/B091KL9NJX,1050,1000,,USB3.2 (gen2),52.5,100.8,9.6,52,,USB-C,Extreme E61
SSD,SanDisk,,SD,E80,500,SDSSDE80-500G-J25,16800,2020-05-07,,https://www.amazon.co.jp/dp/B07VYL77GD,1050,1050,,USB3.2 (gen2),57.3,110.2,10.2,77.1,5,USB-A/USB-C,
SSD,SanDisk,,SD,E80,1000,SDSSDE80-1T00-J25,26800,2020-05-07,,https://www.amazon.co.jp/dp/B07VVC4935,1050,1050,,USB3.2 (gen2),57.3,110.2,10.2,77.1,5,USB-A/USB-C,
SSD,SanDisk,,SD,E80,2000,SDSSDE80-2T00-J25,50690,2020-05-07,,https://www.amazon.co.jp/dp/B07VXHCLC6,1050,1050,,USB3.2 (gen2),57.3,110.2,10.2,77.1,5,USB-A/USB-C,
SSD,SanDisk,,SD,E81,1000,SDSSDE81-1T00-GH25,26060,2021-08-16,,https://www.amazon.co.jp/dp/B08M6C9ZQN,2000,2000,,USB3.2 (gen2x2),57.8,110.8,10.3,77.5,5,,Extreme PRO E81
SSD,SanDisk,,SD,E81,2000,SDSSDE81-2T00-GH25,50300,2021-08-16,,https://www.amazon.co.jp/dp/B08M61HGX8,2000,2000,,USB3.2 (gen2x2),57.8,110.8,10.3,77.5,5,,Extreme PRO E81
SSD,SanDisk,,SD,E81,4000,SDSSDE81-4T00-GH25,90700,2021-08-16,,https://www.amazon.co.jp/dp/B091KNN72M,2000,2000,,USB3.2 (gen2x2),57.8,110.8,10.3,77.5,5,,Extreme PRO E81
HDD,Transcend,,TS,M3-SJ25M3S,2000,TS2TSJ25M3S,7880,2020-05-07,,https://www.amazon.co.jp/dp/B07B4KXTQK,,,,,80.8,129.5,16.1,189,3,,
HDD,Transcend,,TS,M3-SJ25M3S,1000,TS1TSJ25M3S,5990,2020-05-07,,https://www.amazon.co.jp/dp/B07B4CJ4KS,,,,,80.8,129.5,16.1,189,3,,
HDD,Transcend,,TS,M3-SJ25M3C,2000,TS2TSJ25M3C,9980,2020-05-07,,https://www.amazon.co.jp/dp/B07RPW2ZXK,,,,,80.8,129.5,16.1,189,3,,
HDD,Transcend,,TS,M3-SJ25M3C,1000,TS1TSJ25M3C,5990,2020-05-07,,https://www.amazon.co.jp/dp/B07B4CJ4KS,,,,,80.8,129.5,16.1,189,3,,
SDHC,Transcend,,TS,SDC300S-E,128,TS128GSDC300S-E,2480,2020-05-07,,https://www.amazon.co.jp/dp/B07CYS3KX1,95,,C10/U3/V30,,,,,,,,
SDHC,Transcend,,TS,SDC300S-E,256,TS256GSDC300S-E,4780,2020-05-07,,https://www.amazon.co.jp/dp/B07RR7THPP,95,,C10/U3/V30,,,,,,,,
SDHC,Transcend,,TS,SDC300S-E,512,TS512GSDC300S-E,8989,2020-05-07,,https://www.amazon.co.jp/dp/B07RN3FZ87,95,,C10/U3/V30,,,,,,,,
SSD,Transcend,,TS,ESD350C,240,TS240GESD350C,8864,2020-05-07,,https://www.amazon.co.jp/dp/B07RLWHGHK,1050,950,,USB3.2 (gen2),53.6,96.5,12.5,87,3,USB-A/USB-C,
SSD,Transcend,,TS,ESD350C,480,TS480GESD350C,14480,2020-05-07,,https://www.amazon.co.jp/dp/B07RLVN9NT,1050,950,,USB3.2 (gen2),53.6,96.5,12.5,87,3,USB-A/USB-C,
SSD,Transcend,,TS,ESD350C,960,TS960GESD350C,22800,2020-05-07,,https://www.amazon.co.jp/dp/B07RHN993H,1050,950,,USB3.2 (gen2),53.6,96.5,12.5,87,3,USB-A/USB-C,
SSD,Transcend,,TS,ESD230C,240,TS240GESD230C,6980,2020-05-07,,https://www.amazon.co.jp/dp/B07MZQ8PJZ,520,460,,USB3.2 (gen2),105,152,42,36.3,3,USB-A/USB-C,
SSD,Transcend,,TS,ESD230C,480,TS480GESD230C,11800,2020-05-07,,https://www.amazon.co.jp/dp/B07MZQK9TC,520,460,,USB3.2 (gen2),105,152,42,36.3,3,USB-A/USB-C,
SSD,Transcend,,TS,ESD230C,960,TS960GESD230C,19980,2020-05-07,,https://www.amazon.co.jp/dp/B07MZQVH18,520,460,,USB3.2 (gen2),105,152,42,36.3,3,USB-A/USB-C,
HDD,Western Digital,My Passport for Mac,WD,BA2F,5000,WDBA2F0050BBL-WESN,18325,2020-05-07,,https://www.amazon.co.jp/dp/B07VX8HHFK,,,,USB3.1 (gen1),75,107.2,19.15,209,3,,My Passport for Mac
HDD,Western Digital,My Passport for Mac,WD,BA2F,4000,WDBA2F0040BBL-WESN,15130,2020-05-07,,https://www.amazon.co.jp/dp/B07VTNW4ZQ,,,,USB3.1 (gen1),75,107.2,19.15,209,3,,My Passport for Mac
HDD,Western Digital,My Passport for Mac,WD,BA2F,2000,WDBA2D0020BBL-WESN,10080,2020-05-07,,https://www.amazon.co.jp/dp/B07VSPL8FJ,,,,USB3.1 (gen1),75,107.2,11.15,209,3,,My Passport for Mac
HDD,Western Digital,WD_BLACK P10,WD,BA3A,5000,WDBA3A0050BBK-WESN,18990,2020-05-07,,https://www.amazon.co.jp/dp/B07VNTFHD5,,,,USB3.2 (gen1),88,118,20.8,231,3,,WD_Black P10
HDD,Western Digital,WD_BLACK P10,WD,BA3A,4000,WDBA3A0040BBK-WESN,15630,2020-05-07,,https://www.amazon.co.jp/dp/B07VNTFK87,,,,USB3.2 (gen1),88,118,20.8,231,3,,WD_Black P10
HDD,Western Digital,WD_BLACK P10,WD,BA3A,2000,WDBA2W0020BBK-WESN,11090,2020-05-07,,https://www.amazon.co.jp/dp/B07VMTNDMK,,,,USB3.2 (gen1),88,118,12.8,231,3,,WD_Black P10
HDD,Western Digital,WD Elements Portable,WD,BU6Y,5000,WDBU6Y0050BBK-WESN,16647,2020-05-07,,https://www.amazon.co.jp/dp/B07X41PWTY,,,,,82,111,21,130,2,,WD Elements Portable
HDD,Western Digital,WD Elements Portable,WD,BU6Y,4000,WDBU6Y0040BBK-WESN,13480,2020-05-07,,https://www.amazon.co.jp/dp/B0713WPGLL,,,,,82,111,21,130,2,,WD Elements Portable
HDD,Western Digital,WD Elements Portable,WD,BU6Y,3000,WDBU6Y0030BBK-WESN,11980,2020-05-07,,https://www.amazon.co.jp/dp/B06XG892ZH1,,,,,82,111,21,130,2,,WD Elements Portable
HDD,Western Digital,WD Elements Portable,WD,BU6Y,2000,WDBU6Y0020BBK-WESN,8480,2020-05-07,,https://www.amazon.co.jp/dp/B06W55K9N6,,,,,82,111,15,130,2,,WD Elements Portable
HDD,Western Digital,WD Elements Portable,WD,BU6Y,1000,WDBUZG0010BBK-WESN,5980,2020-05-07,,https://www.amazon.co.jp/dp/B06VVS7S94,,,,,82,111,15,130,2,,WD Elements Portable
HDD,Western Digital,My Passport Ultra for Mac,WD,BPMV,5000,WDBPMV0050BSL-WESN,17480,2020-05-07,,https://www.amazon.co.jp/dp/B07WZYM7RQ,,,,,82,110,21,230,3,,My Passport Ultra for Mac
HDD,Western Digital,My Passport Ultra for Mac,WD,BPMV,4000,WDBPMV0050BSL-WESN,14480,2020-05-07,,https://www.amazon.co.jp/dp/B07GKBT14V,,,,,82,110,21,230,3,,My Passport Ultra for Mac
HDD,Western Digital,My Passport Ultra for Mac,WD,BPMV,2000,WDBPMV0050BSL-WESN,9980,2020-05-07,,https://www.amazon.co.jp/dp/B07GKK35BT,,,,,82,110,12.8,132,3,,My Passport Ultra for Mac
HDD,Western Digital,,WD,,4000,WD4005FZBX,19449,2020-05-07,,https://www.amazon.co.jp/dp/B0792G331G,,,,,,,,,,,WD Black
SSD,Western Digital,My Passport Go,WD,BMCG,500,WDBMCG5000ABT-WESN,8060,2020-05-07,,https://www.amazon.co.jp/dp/B07MVWJZVS,400,400,,USB3.2 (gen1),67,95,10,55,3,USB-A,My Passport for Go
SSD,Western Digital,My Passport Go,WD,BMCG,1000,WDBMCG0010BBT-WESN,14947,2020-05-07,,https://www.amazon.co.jp/dp/B07MW159XC,400,400,,USB3.2 (gen1),67,95,10,55,3,USB-A,My Passport for Go
SSD,Western Digital,My Passport Go,WD,BMCG,2000,WDBMCG0020BBT-WESN,25050,2020-05-07,,https://www.amazon.co.jp/dp/B07VB4BJRN,400,400,,USB3.2 (gen1),67,95,10,55,3,USB-A,My Passport for Go
HDD,アイオーデータ,,IO,HDPH-UT,5000,HDPH-UT5DKR/E,22347,2020-05-07,,https://www.amazon.co.jp/dp/B07L98R23H,,,,USB3.1 (gen1),76,114,20,231,,,
HDD,アイオーデータ,,IO,HDPH-UT,4000,HDPH-UT4DKR/E,15800,2020-05-07,,https://www.amazon.co.jp/dp/B07L953JLR,,,,USB3.1 (gen1),76,114,20,231,,,
HDD,アイオーデータ,,IO,HDPH-UT,3000,HDPH-UT3DKR/E,14960,2020-05-07,,https://www.amazon.co.jp/dp/B07L97DX1G,,,,USB3.1 (gen1),76,114,20,231,,,
HDD,アイオーデータ,,IO,HDPH-UT,2000,HDPH-UT2DKR/E,9045,2020-05-07,,https://www.amazon.co.jp/dp/B07L992ZFX,,,,USB3.1 (gen1),76,114,20,231,,,
HDD,アイオーデータ,,IO,HDPH-UT,1000,HDPH-UT1KR/E,7143,2020-05-07,,https://www.amazon.co.jp/dp/B07L97RGR8,,,,USB3.1 (gen1),76,114,20,159,,,
HDD,アイオーデータ,,IO,HDPH-UT,500,HDPH-UT500KR/E,5998,2020-05-07,,https://www.amazon.co.jp/dp/B07L98KJQX,,,,USB3.1 (gen1),76,114,20,159,,,
HDD,アイオーデータ,,IO,HDPT-UTS,2000,HDPT-UTS2K/E,9283,2020-05-07,,https://www.amazon.co.jp/dp/B07VB6LKTH,,,,USB3.1 (gen1),75,112,14,160,,,
HDD,アイオーデータ,,IO,HDPT-UTS,1000,HDPT-UTS1K/E,7480,2020-05-07,,https://www.amazon.co.jp/dp/B07VDC3K3W,,,,USB3.1 (gen1),75,112,14,160,,,
HDD,アイオーデータ,,IO,HDPD-SUTB,2000,HDPD-SUTB2,14155,2020-05-07,,https://www.amazon.co.jp/dp/B01N64D50L,,,,USB3.1 (gen1),84,120,19,358,,,
HDD,アイオーデータ,,IO,HDPD-SUTB,1000,HDPD-SUTB1,9627,2020-05-07,,https://www.amazon.co.jp/dp/B01N1FVFJP,,,,USB3.1 (gen1),84,120,19,358,,,
HDD,アイオーデータ,,IO,HDPD-SUTB,500,HDPD-SUTB500,8145,2020-05-07,,https://www.amazon.co.jp/dp/B01N1FVEAU,,,,USB3.1 (gen1),84,120,19,358,,,
SSD,アイオーデータ,,IO,SSPH-UA,480,SSPH-UA480NV/E,7485,2020-05-07,,https://www.amazon.co.jp/dp/B07VDD6BX5,440,430,,USB3.2 (gen1),80,80,15,61,1,USB-A,
SSD,アイオーデータ,,IO,SSPH-UA,960,SSPH-UA960NV/E,12481,2020-05-07,,https://www.amazon.co.jp/dp/B07VHP9SCF,440,430,,USB3.2 (gen1),80,80,15,61,1,USB-A,
SSD,アイオーデータ,,IO,SSPX-GC,256,SSPX-GC256G,8236,2020-05-07,,https://www.amazon.co.jp/dp/B07ZCRPBZ2,440,430,,USB3.2 (gen1),75,114,8.6,75,1,USB-A,
SSD,アイオーデータ,,IO,SSPX-GC,512,SSPX-GC512G,13236,2020-05-07,,https://www.amazon.co.jp/dp/B07ZCRPHFV,440,430,,USB3.2 (gen1),75,114,8.6,75,1,USB-A,
SSD,アイオーデータ,,IO,SSPX-GC,1000,SSPX-GC1T,24381,2020-05-07,,https://www.amazon.co.jp/dp/B081KR79Y4,440,430,,USB3.2 (gen1),75,114,8.6,75,1,USB-A,
SSD,アイオーデータ,,IO,SSPG-USC,500,SSPG-USC500NV/E,7980,2020-05-07,,https://www.amazon.co.jp/dp/B081QF7K67,530,490,,USB3.2 (gen2),58,88,13,42,1,USB-A/USB-C,
SSD,アイオーデータ,,IO,SSPG-USC,1000,SSPG-USC1NV/E,22000,2020-05-07,,https://www.amazon.co.jp/dp/B081QF5RJV,530,490,,USB3.2 (gen2),58,88,13,42,1,USB-A/USB-C,
SSD,アイオーデータ,,IO,SSPG-USC,2000,SSPG-USC2NV/E,27035,2020-05-07,,https://www.amazon.co.jp/dp/B081QG42GT,530,490,,USB3.2 (gen2),58,88,13,42,1,USB-A/USB-C,
HDD,エレコム,,EL,HDPT-UT,1000,ELP-QEN010UBK,12160,2020-05-07,,https://www.amazon.co.jp/dp/B07116L7FN,,,,,79.4,117,21,399,1,,
HDD,エレコム,,EL,HDPT-UT,2000,ELP-QEN020UBK,13900,2020-05-07,,https://www.amazon.co.jp/dp/B0727QVL2N,,,,,79.4,117,21,399,1,,
HDD,エレコム,,EL,ZS,1000,ELP-ZS010UBK,8800,2020-05-07,,https://www.amazon.co.jp/dp/B01I1HI4GK,,,,,100,130,23,200,1,,
HDD,エレコム,,EL,ZS,500,ELP-ZS005UBK,7700,2020-05-07,,https://www.amazon.co.jp/dp/B01I1HI8CU,,,,,100,130,23,200,1,,
SSD,エレコム,,EL,EF,250,ESD-EF0250GBK,6492,2020-05-07,,https://www.amazon.co.jp/dp/B07X3HQLCN,430,400,,USB3.2 (gen1),34,60,9.5,14,1,"USB-A, USB-C",
SSD,エレコム,,EL,EF,500,ESD-EF0500GBK,10299,2020-05-07,,https://www.amazon.co.jp/dp/B07WPSQ4GJ,430,400,,USB3.2 (gen1),34,60,9.5,14,1,"USB-A, USB-C",
SSD,エレコム,,EL,EF,1000,ESD-EF1000GBK,17980,2020-05-07,,https://www.amazon.co.jp/dp/B07X3G1QF7,430,400,,USB3.2 (gen1),34,60,9.5,14,1,"USB-A, USB-C",
SSD,エレコム,,EL,ED,120,ESD-ED0120GBK,2853,2020-05-07,,https://www.amazon.co.jp/dp/B07GTGQY11,410,400,,USB3.2 (gen1),54,93,9,35,1,USB-A,
SSD,エレコム,,EL,ED,240,ESD-ED0240GBK,4800,2020-05-07,,https://www.amazon.co.jp/dp/B07GT1G54W,410,400,,USB3.2 (gen1),54,93,9,35,1,USB-A,
SSD,エレコム,,EL,ED,480,ESD-ED0480GBK,7190,2020-05-07,,https://www.amazon.co.jp/dp/B07GSS2LNJ,410,400,,USB3.2 (gen1),54,93,9,35,1,USB-A,
SSD,エレコム,,EL,ED,960,ESD-ED0960GBK,12000,2020-05-07,,https://www.amazon.co.jp/dp/B07QTMJ4JK,410,400,,USB3.2 (gen1),54,93,9,35,1,USB-A,
SSD,Samsung,,SM,T7,500,MU-PC500K/EC,18162,2020-05-07,,https://www.amazon.co.jp/dp/B0842YLV1D,1050,1000,,USB3.2 (gen2),57,85,8,58,3,USB-A/USB-C,
SSD,Samsung,,SM,T7,1000,MU-PC1T0K/EC,27253,2020-05-07,,https://www.amazon.co.jp/dp/B0842YHG4Q,1050,1000,,USB3.2 (gen2),57,85,8,58,3,USB-A/USB-C,
SSD,Samsung,,SM,T7,2000,MU-PC2T0K/EC,49980,2020-05-07,,https://www.amazon.co.jp/dp/B0842YC5WX,1050,1000,,USB3.2 (gen2),57,85,8,58,3,USB-A/USB-C,
SSD,Samsung,,SM,T5,500,MU-PA500R/EC,9188,2021-08-16,,https://www.amazon.co.jp/dp/B07XCNWV2W,540,540,,USB3.2 (gen2),57.3,74,10.5,51,3,USB-A/USB-C,
SSD,Samsung,,SM,T5,1000,MU-PA1T0R/EC,13490,2021-08-16,,https://www.amazon.co.jp/dp/B07XCNX6SD,540,540,,USB3.2 (gen2),57.3,74,10.5,51,3,USB-A/USB-C,
SSD,Samsung,,SM,T5,2000,MU-PA2T0B/IT,24731,2021-08-16,,https://www.amazon.co.jp/dp/B074PMK2G3,540,540,,USB3.2 (gen2),57.3,74,10.5,51,3,USB-A/USB-C,
SSD,Samsung,,SM,X5,500,MU-PB500B/EC,32121,2020-05-07,,https://www.amazon.co.jp/dp/B07H8HXRQV,2800,2300,,Thunderbolt3,62,119,20,150,3,Thunderbolt,
SSD,Samsung,,SM,X5,1000,MU-PB1T0B/EC,59980,2020-05-07,,https://www.amazon.co.jp/dp/B07H8J1X72,2800,2300,,Thunderbolt3,62,119,20,150,3,Thunderbolt,
SSD,Samsung,,SM,X5,2000,MU-PB2T0B/EC,99980,2020-05-07,,https://www.amazon.co.jp/dp/B07H87C7HP,2800,2300,,Thunderbolt3,62,119,20,150,3,Thunderbolt,
SSD,バッファロー,,BF,PMU3A,120,SSD-PM120U3A-B,3469,2020-05-07,,https://www.amazon.co.jp/dp/B072ZLXZW8,421.6,370,,USB3.2 (gen1),49.5,80,9.5,30,1,USB-A,
SSD,バッファロー,,BF,PMU3A,240,SSD-PM240U3A-S,5200,2020-05-07,,https://www.amazon.co.jp/dp/B072ZQ1J8T,421.6,370,,USB3.2 (gen1),49.5,80,9.5,30,1,USB-A,
SSD,バッファロー,,BF,PGMU3,480,SSD-PGM480U3-B/N,7681,2020-05-07,,https://www.amazon.co.jp/dp/B07ZK95FKV,530,530,,USB3.2 (gen2),50,95,10.9,52,1,USB-C,
SSD,バッファロー,,BF,PGMU3,960,SSD-PGM960U3-B/N,12444,2020-05-07,,https://www.amazon.co.jp/dp/B07ZK99NZQ,530,530,,USB3.2 (gen2),50,95,10.9,52,1,USB-C,
SSD,バッファロー,,BF,PGMU3,1900,SSD-PGM1.9U3-B/N,24222,2020-05-07,,https://www.amazon.co.jp/dp/B07ZK98PPY,530,530,,USB3.2 (gen2),50,95,10.9,52,1,USB-C,
SSD,バッファロー,,BF,PHU3A,250,SSD-PH250U3-BA,9830,2020-05-07,,https://www.amazon.co.jp/dp/B07QR3FGJ2,1000,900,,USB3.2 (gen2),31.5,103,9.8,40,1,USB-A/USB-C,
SSD,バッファロー,,BF,PHU3A,500,SSD-PH500U3-BA,15560,2020-05-07,,https://www.amazon.co.jp/dp/B07QT8SVYK,1000,900,,USB3.2 (gen2),31.5,103,9.8,40,1,USB-A/USB-C,
SSD,バッファロー,,BF,PHU3A,1000,SSD-PH1.0U3-BA,20464,2020-05-07,,https://www.amazon.co.jp/dp/B07QPYB463,1000,900,,USB3.2 (gen2),31.5,103,9.8,40,1,USB-A/USB-C,
HDD,東芝,,TO,TPA-B,4000,HD-TPA4U3-B/N,11980,2020-05-07,,https://www.amazon.co.jp/dp/B07SJXHS8P,,,,,78,109,19.5,206,1,,
HDD,東芝,,TO,TPA-B,2000,HD-TPA2U3-B/N,7580,2020-05-07,,https://www.amazon.co.jp/dp/B07SGNVKCJ,,,,,78,109,14,150,1,,
HDD,東芝,,TO,TPA-B,1000,HD-TPA1U3-B/N,5380,2020-05-07,,https://www.amazon.co.jp/dp/B07SKSVB84,,,,,78,109,14,125,1,,
SSD,Western Digital,‎WD_BLACK P40,WD,BAWY,2000,WDBAWY0020BBK-WESN,34170,2023-01-05,特選タイムセール（-15%）,https://www.amazon.co.jp/dp/B09ZRWT134,2200,,,USB3.2 (gen2x2),50.8,106.9,13,77.1,,USB-A/USB-C,
SSD,Western Digital,WD_BLACK P40,WD,BAWY,1000,WDBAWY0010BBK-WESN,19570,2023-01-05,特選タイムセール（-15%）,https://www.amazon.co.jp/dp/B09ZRD38D8,2200,,,USB3.2 (gen2x2),50.8,106.9,13,77.1,,USB-A/USB-C,
HDD,Western Digital,WD_BLACK P10,WD,BA3A,5000,WDBA3A0050BBK-WESN,19550,2023-01-05,,https://www.amazon.co.jp/dp/B07VNTFHD5,,,,USB3.2 (gen1),88,118,20.8,231,3,,WD_Black P10
HDD,Western Digital,WD_BLACK P10,WD,BA3A,4000,WDBA3A0040BBK-WESN,18915,2023-01-05,,https://www.amazon.co.jp/dp/B07VNTFK87,,,,USB3.2 (gen1),88,118,20.8,231,3,,WD_Black P10
HDD,Western Digital,WD_BLACK P10,WD,BA3A,2000,WDBA2W0020BBK-WESN,13604,2023-01-05,,https://www.amazon.co.jp/dp/B07VMTNDMK,,,,USB3.2 (gen1),88,118,12.8,231,3,,WD_Black P10
